0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
21.656855,21.242641,20.828426,20.414213,20.0,20.414213,20.828426,21.242641,21.656855,22.656855,23.656855,24.656855,25.656855,26.656855,26.970562,26.556349,26.142136,26.556349,26.970562,27.384775,27.79899,28.213203,28.627417,29.04163,29.455843,29.870058,30.284271,31.284271,32.28427,33.28427,34.28427,35.28427
22.656855,22.242641,21.828426,21.414213,21.0,21.414213,21.828426,22.242641,22.656855,23.071068,24.071068,25.071068,26.071068,27.071068,27.970562,27.556349,27.142136,27.556349,27.970562,28.384775,28.79899,29.213203,29.627417,30.04163,30.455843,30.870058,31.284271,31.698484,32.698483,33.698483,34.698483,35.698483
23.656855,23.242641,22.828426,22.414213,22.0,22.414213,22.828426,23.242641,23.656855,24.071068,24.485281,25.485281,26.485281,27.485281,28.485281,28.556349,28.142136,28.556349,28.970562,29.384775,29.79899,30.213203,30.627417,31.04163,31.455843,31.870058,32.28427,32.698483,33.112698,34.112698,35.112698,36.112698
24.656855,24.242641,23.828426,23.414213,23.0,23.414213,23.828426,24.242641,24.656855,25.071068,25.485281,25.899494,26.899494,27.899494,28.899494,29.556349,29.142136,29.556349,29.970562,30.384775,30.79899,31.213203,31.627417,32.04163,32.455845,32.870056,33.28427,33.698483,34.112698,34.526913,35.526913,36.526913
25.656855,25.242641,24.828426,24.414213,24.0,24.414213,24.828426,25.242641,25.656855,26.071068,26.485281,26.899494,27.31371,28.31371,29.31371,30.31371,30.142136,30.556349,30.970562,31.384775,31.79899,32.213203,32.62742,33.04163,33.455845,33.870056,34.28427,34.698483,35.112698,35.526913,35.941124,36.941124
26.656855,26.242641,25.828426,25.414213,25.0,25.414213,25.828426,26.242641,26.656855,27.071068,27.485281,27.899494,28.31371,28.727922,29.727922,30.727922,31.142136,31.556349,31.970562,32.384777,32.79899,33.213203,33.62742,34.04163,34.455845,34.870056,35.28427,35.698483,36.112698,36.526913,36.941124,37.35534
27.656855,27.242641,26.828426,26.414213,26.0,26.414213,26.828426,27.242641,27.656855,28.071068,28.485281,28.899494,29.31371,29.727922,30.142136,31.142136,32.142136,32.55635,32.970562,33.384777,33.79899,34.213203,34.62742,35.04163,35.455845,35.870056,36.28427,36.698483,37.112698,37.526913,37.941124,38.35534
28.656855,28.242641,27.828426,27.414213,27.0,27.414213,27.828426,28.242641,28.656855,29.071068,29.485281,29.899494,30.31371,30.727922,31.142136,31.556349,32.55635,33.55635,33.970562,34.384777,34.79899,35.213203,35.62742,36.04163,36.455845,36.870056,37.28427,37.698483,38.112698,38.526913,38.941124,39.35534
5.656854,5.2426405,4.8284273,4.4142137,4.0,4.4142137,4.8284273,5.2426405,5.656854,6.656854,7.656854,8.656855,9.656855,10.656855,11.656855,12.656855,13.656855,14.656855,15.656855,16.656855,17.656855,18.656855,19.656855,20.656855,21.656855,22.656855,23.656855,24.656855,25.656855,26.656855,27.656855,28.656855
5.2426405,4.2426405,3.828427,3.4142137,3.0,3.4142137,3.828427,4.2426405,5.2426405,6.2426405,7.2426405,8.2426405,9.2426405,10.2426405,11.2426405,12.2426405,13.2426405,14.2426405,15.2426405,16.242641,17.242641,18.242641,19.242641,20.242641,21.242641,22.242641,23.242641,24.242641,25.242641,26.242641,27.242641,28.242641
4.8284273,3.828427,2.828427,2.4142137,2.0,2.4142137,2.828427,3.828427,4.8284273,5.8284273,6.8284273,7.8284273,8.828427,9.828427,10.828427,11.828427,12.828427,13.828427,14.828427,15.828427,16.828426,17.828426,18.828426,19.828426,20.828426,21.828426,22.828426,23.828426,24.828426,25.828426,26.828426,27.828426
4.4142137,3.4142137,2.4142137,1.0,1.0,1.0,2.4142137,3.4142137,4.4142137,5.4142137,6.4142137,7.4142137,8.414213,9.414213,10.414213,11.414213,12.414213,13.414213,14.414213,15.414213,16.414213,17.414213,18.414213,19.414213,20.414213,21.414213,22.414213,23.414213,24.414213,25.414213,26.414213,27.414213
4.0,3.0,2.0,1.0,0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,17.0,18.0,19.0,20.0,21.0,22.0,23.0,24.0,25.0,26.0,27.0
4.4142137,3.4142137,2.4142137,1.0,1.0,1.0,2.4142137,3.4142137,4.4142137,5.4142137,6.4142137,7.4142137,8.414213,9.414213,10.414213,11.414213,12.414213,13.414213,14.414213,15.414213,16.414213,17.414213,18.414213,19.414213,20.414213,21.414213,22.414213,23.414213,24.414213,25.414213,26.414213,27.414213
4.8284273,3.828427,2.828427,2.4142137,2.0,2.4142137,2.828427,3.828427,4.8284273,5.8284273,6.8284273,7.8284273,8.828427,9.828427,10.828427,11.828427,12.828427,13.828427,14.828427,15.828427,16.828426,17.828426,18.828426,19.828426,20.828426,21.828426,22.828426,23.828426,24.828426,25.828426,26.828426,27.828426
5.2426405,4.2426405,3.828427,3.4142137,3.0,3.4142137,3.828427,4.2426405,5.2426405,6.2426405,7.2426405,8.2426405,9.2426405,10.2426405,11.2426405,12.2426405,13.2426405,14.2426405,15.2426405,16.242641,17.242641,18.242641,19.242641,20.242641,21.242641,22.242641,23.242641,24.242641,25.242641,26.242641,27.242641,28.242641
5.656854,5.2426405,4.8284273,4.4142137,4.0,4.4142137,4.8284273,5.2426405,5.656854,6.656854,7.656854,8.656855,9.656855,10.656855,11.656855,12.656855,13.656855,14.656855,15.656855,16.656855,17.656855,18.656855,19.656855,20.656855,21.656855,22.656855,23.656855,24.656855,25.656855,26.656855,27.656855,28.656855
6.656854,6.2426405,5.8284273,5.4142137,5.0,5.4142137,5.8284273,6.2426405,6.656854,7.071068,8.071068,9.071068,10.071068,11.071068,12.071068,13.071068,14.071068,15.071068,16.071068,17.071068,18.071068,19.071068,20.071068,21.071068,22.071068,23.071068,24.071068,25.071068,26.071068,27.071068,28.071068,29.071068
7.656854,7.2426405,6.8284273,6.4142137,6.0,6.4142137,6.8284273,7.2426405,7.656854,8.071068,1.0,1.0,10.485281,11.485281,12.485281,13.485281,14.485281,15.485281,16.485281,17.485281,1.0,1.0,1.0,21.485281,22.485281,23.485281,24.485281,25.485281,26.485281,27.485281,28.485281,29.485281
8.656855,8.2426405,7.8284273,7.4142137,7.0,7.4142137,7.8284273,8.2426405,8.656855,9.071068,1.0,1.0,11.485281,11.899495,12.899495,13.899495,14.899495,15.899495,16.899494,17.899494,1.0,1.0,1.0,22.485281,22.899494,23.899494,24.899494,25.899494,26.899494,27.899494,28.899494,29.899494
9.656855,9.2426405,8.828427,8.414213,8.0,8.414213,8.828427,9.2426405,9.656855,10.071068,1.0,1.0,12.485281,12.899495,13.313708,14.313708,15.313708,16.31371,17.31371,18.31371,1.0,1.0,1.0,23.142136,23.899494,24.31371,25.31371,26.31371,27.31371,28.31371,29.31371,30.31371
10.656855,10.2426405,9.828427,9.414213,9.0,9.414213,9.828427,10.2426405,10.656855,11.071068,1.0,1.0,13.485281,13.899495,14.313708,14.7279215,15.7279215,16.727922,17.727922,18.727922,19.727922,20.727922,21.727922,22.727922,23.727922,24.727922,25.727922,26.727922,27.727922,28.727922,29.727922,30.727922
11.656855,11.2426405,10.828427,10.414213,10.0,10.414213,10.828427,11.2426405,11.656855,12.071068,1.0,1.0,14.485281,14.899495,15.313708,15.7279215,16.142136,17.142136,18.142136,19.142136,20.142136,21.142136,22.142136,23.142136,24.142136,25.142136,26.142136,27.142136,28.142136,29.142136,30.142136,31.142136
12.656855,12.2426405,11.828427,11.414213,11.0,11.414213,11.828427,12.2426405,12.656855,13.071068,1.0,1.0,15.485281,15.899495,16.31371,16.727922,17.142136,17.556349,18.556349,19.556349,20.556349,21.556349,22.556349,23.556349,24.556349,25.556349,26.556349,27.556349,28.556349,29.556349,30.556349,31.556349
13.656855,13.2426405,12.828427,12.414213,12.0,12.414213,12.828427,13.2426405,13.656855,14.071068,1.0,1.0,16.485281,16.899494,17.31371,17.727922,18.142136,18.556349,18.970562,19.970562,20.970562,21.970562,22.970562,23.970562,24.970562,25.970562,26.970562,27.970562,28.970562,29.970562,30.970562,31.970562
14.656855,14.2426405,13.828427,13.414213,13.0,13.414213,13.828427,14.2426405,14.656855,15.071068,1.0,1.0,17.485281,17.899494,18.31371,18.727922,19.142136,19.556349,19.970562,20.384775,21.384775,22.384775,23.384775,24.384775,25.384775,26.384775,27.384775,28.384775,29.384775,30.384775,31.384775,32.384777
15.656855,15.2426405,14.828427,14.414213,14.0,14.414213,14.828427,15.2426405,15.656855,16.071068,1.0,1.0,18.485281,18.899494,19.31371,19.727922,20.142136,20.556349,20.970562,21.384775,21.79899,22.79899,23.79899,24.79899,25.79899,26.79899,27.79899,28.79899,29.79899,30.79899,31.79899,32.79899
16.656855,16.242641,15.828427,15.414213,15.0,15.414213,15.828427,16.242641,16.656855,17.071068,1.0,1.0,19.485281,19.899494,20.31371,20.727922,21.142136,21.556349,21.970562,22.384775,22.79899,23.213203,24.213203,25.213203,26.213203,27.213203,28.213203,29.213203,30.213203,31.213203,32.213203,33.213203
17.656855,17.242641,16.828426,16.414213,16.0,16.414213,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,22.142136,22.556349,22.970562,23.384775,23.79899,24.213203,24.627417,25.627417,26.627417,27.627417,28.627417,29.627417,30.627417,31.627417,32.62742,33.62742
18.656855,18.242641,17.828426,17.414213,17.0,17.414213,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,23.142136,23.556349,23.970562,24.384775,24.79899,25.213203,25.627417,26.04163,27.04163,28.04163,29.04163,30.04163,31.04163,32.04163,33.04163,34.04163
19.656855,19.242641,18.828426,18.414213,18.0,18.414213,18.828426,19.828426,20.828426,21.828426,22.828426,23.828426,24.828426,25.828426,25.556349,24.556349,24.142136,24.556349,24.970562,25.384775,25.79899,26.213203,26.627417,27.04163,27.455843,28.455843,29.455843,30.455843,31.455843,32.455845,33.455845,34.455845
20.656855,20.242641,19.828426,19.414213,19.0,19.414213,19.828426,20.242641,21.242641,22.242641,23.242641,24.242641,25.242641,26.242641,25.970562,25.556349,25.142136,25.556349,25.970562,26.384775,26.79899,27.213203,27.627417,28.04163,28.455843,28.870058,29.870058,30.870058,31.870058,32.870056,33.870056,34.870056
21.656855,21.242641,20.828426,20.414213,20.0,20.414213,20.828426,21.242641,21.656855,22.656855,23.656855,24.656855,25.656855,26.656855,26.970562,26.556349,26.142136,26.556349,26.970562,27.384775,27.79899,28.213203,28.627417,29.04163,29.455843,29.870058,30.284271,31.284271,32.28427,33.28427,34.28427,35.28427
22.656855,22.242641,21.828426,21.414213,21.0,21.414213,21.828426,22.242641,22.656855,23.071068,24.071068,25.071068,26.071068,27.071068,27.970562,27.556349,27.142136,27.556349,27.970562,28.384775,28.79899,29.213203,29.627417,30.04163,30.455843,30.870058,31.284271,31.698484,32.698483,33.698483,34.698483,35.698483
23.656855,23.242641,22.828426,22.414213,22.0,22.414213,22.828426,23.242641,23.656855,24.071068,24.485281,25.485281,26.485281,27.485281,28.485281,28.556349,28.142136,28.556349,28.970562,29.384775,29.79899,30.213203,30.627417,31.04163,31.455843,31.870058,32.28427,32.698483,33.112698,34.112698,35.112698,36.112698
24.656855,24.242641,23.828426,23.414213,23.0,23.414213,23.828426,24.242641,24.656855,25.071068,25.485281,25.899494,26.899494,27.899494,28.899494,29.556349,29.142136,29.556349,29.970562,30.384775,30.79899,31.213203,31.627417,32.04163,32.455845,32.870056,33.28427,33.698483,34.112698,34.526913,35.526913,36.526913
25.656855,25.242641,24.828426,24.414213,24.0,24.414213,24.828426,25.242641,25.656855,26.071068,26.485281,26.899494,27.31371,28.31371,29.31371,30.31371,30.142136,30.556349,30.970562,31.384775,31.79899,32.213203,32.62742,33.04163,33.455845,33.870056,34.28427,34.698483,35.112698,35.526913,35.941124,36.941124
26.656855,26.242641,25.828426,25.414213,25.0,25.414213,25.828426,26.242641,26.656855,27.071068,27.485281,27.899494,28.31371,28.727922,29.727922,30.727922,31.142136,31.556349,31.970562,32.384777,32.79899,33.213203,33.62742,34.04163,34.455845,34.870056,35.28427,35.698483,36.112698,36.526913,36.941124,37.35534
27.656855,27.242641,26.828426,26.414213,26.0,26.414213,26.828426,27.242641,27.656855,28.071068,28.485281,28.899494,29.31371,29.727922,30.142136,31.142136,32.142136,32.55635,32.970562,33.384777,33.79899,34.213203,34.62742,35.04163,35.455845,35.870056,36.28427,36.698483,37.112698,37.526913,37.941124,38.35534
28.656855,28.242641,27.828426,27.414213,27.0,27.414213,27.828426,28.242641,28.656855,29.071068,29.485281,29.899494,30.31371,30.727922,31.142136,31.556349,32.55635,33.55635,33.970562,34.384777,34.79899,35.213203,35.62742,36.04163,36.455845,36.870056,37.28427,37.698483,38.112698,38.526913,38.941124,39.35534
5.656854,5.2426405,4.8284273,4.4142137,4.0,4.4142137,4.8284273,5.2426405,5.656854,6.656854,7.656854,8.656855,9.656855,10.656855,11.656855,12.656855,13.656855,14.656855,15.656855,16.656855,17.656855,18.656855,19.656855,20.656855,21.656855,22.656855,23.656855,24.656855,25.656855,26.656855,27.656855,28.656855
5.2426405,4.2426405,3.828427,3.4142137,3.0,3.4142137,3.828427,4.2426405,5.2426405,6.2426405,7.2426405,8.2426405,9.2426405,10.2426405,11.2426405,12.2426405,13.2426405,14.2426405,15.2426405,16.242641,17.242641,18.242641,19.242641,20.242641,21.242641,22.242641,23.242641,24.242641,25.242641,26.242641,27.242641,28.242641
4.8284273,3.828427,2.828427,2.4142137,2.0,2.4142137,2.828427,3.828427,4.8284273,5.8284273,6.8284273,7.8284273,8.828427,9.828427,10.828427,11.828427,12.828427,13.828427,14.828427,15.828427,16.828426,17.828426,18.828426,19.828426,20.828426,21.828426,22.828426,23.828426,24.828426,25.828426,26.828426,27.828426
4.4142137,3.4142137,2.4142137,1.0,1.0,1.0,2.4142137,3.4142137,4.4142137,5.4142137,6.4142137,7.4142137,8.414213,9.414213,10.414213,11.414213,12.414213,13.414213,14.414213,15.414213,16.414213,17.414213,18.414213,19.414213,20.414213,21.414213,22.414213,23.414213,24.414213,25.414213,26.414213,27.414213
4.0,3.0,2.0,1.0,0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,17.0,18.0,19.0,20.0,21.0,22.0,23.0,24.0,25.0,26.0,27.0
4.4142137,3.4142137,2.4142137,1.0,1.0,1.0,2.4142137,3.4142137,4.4142137,5.4142137,6.4142137,7.4142137,8.414213,9.414213,10.414213,11.414213,12.414213,13.414213,14.414213,15.414213,16.414213,17.414213,18.414213,19.414213,20.414213,21.414213,22.414213,23.414213,24.414213,25.414213,26.414213,27.414213
4.8284273,3.828427,2.828427,2.4142137,2.0,2.4142137,2.828427,3.828427,4.8284273,5.8284273,6.8284273,7.8284273,8.828427,9.828427,10.828427,11.828427,12.828427,13.828427,14.828427,15.828427,16.828426,17.828426,18.828426,19.828426,20.828426,21.828426,22.828426,23.828426,24.828426,25.828426,26.828426,27.828426
5.2426405,4.2426405,3.828427,3.4142137,3.0,3.4142137,3.828427,4.2426405,5.2426405,6.2426405,7.2426405,8.2426405,9.2426405,10.2426405,11.2426405,12.2426405,13.2426405,14.2426405,15.2426405,16.242641,17.242641,18.242641,19.242641,20.242641,21.242641,22.242641,23.242641,24.242641,25.242641,26.242641,27.242641,28.242641
5.656854,5.2426405,4.8284273,4.4142137,4.0,4.4142137,4.8284273,5.2426405,5.656854,6.656854,7.656854,8.656855,9.656855,10.656855,11.656855,12.656855,13.656855,14.656855,15.656855,16.656855,17.656855,18.656855,19.656855,20.656855,21.656855,22.656855,23.656855,24.656855,25.656855,26.656855,27.656855,28.656855
6.656854,6.2426405,5.8284273,5.4142137,5.0,5.4142137,5.8284273,6.2426405,6.656854,7.071068,8.071068,9.071068,10.071068,11.071068,12.071068,13.071068,14.071068,15.071068,16.071068,17.071068,18.071068,19.071068,20.071068,21.071068,22.071068,23.071068,24.071068,25.071068,26.071068,27.071068,28.071068,29.071068
7.656854,7.2426405,6.8284273,6.4142137,6.0,6.4142137,6.8284273,7.2426405,7.656854,8.071068,1.0,1.0,10.485281,11.485281,12.485281,13.485281,14.485281,15.485281,16.485281,17.485281,1.0,1.0,1.0,21.485281,22.485281,23.485281,24.485281,25.485281,26.485281,27.485281,28.485281,29.485281
8.656855,8.2426405,7.8284273,7.4142137,7.0,7.4142137,7.8284273,8.2426405,8.656855,9.071068,1.0,1.0,11.485281,11.899495,12.899495,13.899495,14.899495,15.899495,16.899494,17.899494,1.0,1.0,1.0,22.485281,22.899494,23.899494,24.899494,25.899494,26.899494,27.899494,28.899494,29.899494
9.656855,9.2426405,8.828427,8.414213,8.0,8.414213,8.828427,9.2426405,9.656855,10.071068,1.0,1.0,12.485281,12.899495,13.313708,14.313708,15.313708,16.31371,17.31371,18.31371,1.0,1.0,1.0,23.142136,23.899494,24.31371,25.31371,26.31371,27.31371,28.31371,29.31371,30.31371
10.656855,10.2426405,9.828427,9.414213,9.0,9.414213,9.828427,10.2426405,10.656855,11.071068,1.0,1.0,13.485281,13.899495,14.313708,14.7279215,15.7279215,16.727922,17.727922,18.727922,19.727922,20.727922,21.727922,22.727922,23.727922,24.727922,25.727922,26.727922,27.727922,28.727922,29.727922,30.727922
11.656855,11.2426405,10.828427,10.414213,10.0,10.414213,10.828427,11.2426405,11.656855,12.071068,1.0,1.0,14.485281,14.899495,15.313708,15.7279215,16.142136,17.142136,18.142136,19.142136,20.142136,21.142136,22.142136,23.142136,24.142136,25.142136,26.142136,27.142136,28.142136,29.142136,30.142136,31.142136
12.656855,12.2426405,11.828427,11.414213,11.0,11.414213,11.828427,12.2426405,12.656855,13.071068,1.0,1.0,15.485281,15.899495,16.31371,16.727922,17.142136,17.556349,18.556349,19.556349,20.556349,21.556349,22.556349,23.556349,24.556349,25.556349,26.556349,27.556349,28.556349,29.556349,30.556349,31.556349
13.656855,13.2426405,12.828427,12.414213,12.0,12.414213,12.828427,13.2426405,13.656855,14.071068,1.0,1.0,16.485281,16.899494,17.31371,17.727922,18.142136,18.556349,18.970562,19.970562,20.970562,21.970562,22.970562,23.970562,24.970562,25.970562,26.970562,27.970562,28.970562,29.970562,30.970562,31.970562
14.656855,14.2426405,13.828427,13.414213,13.0,13.414213,13.828427,14.2426405,14.656855,15.071068,1.0,1.0,17.485281,17.899494,18.31371,18.727922,19.142136,19.556349,19.970562,20.384775,21.384775,22.384775,23.384775,24.384775,25.384775,26.384775,27.384775,28.384775,29.384775,30.384775,31.384775,32.384777
15.656855,15.2426405,14.828427,14.414213,14.0,14.414213,14.828427,15.2426405,15.656855,16.071068,1.0,1.0,18.485281,18.899494,19.31371,19.727922,20.142136,20.556349,20.970562,21.384775,21.79899,22.79899,23.79899,24.79899,25.79899,26.79899,27.79899,28.79899,29.79899,30.79899,31.79899,32.79899
16.656855,16.242641,15.828427,15.414213,15.0,15.414213,15.828427,16.242641,16.656855,17.071068,1.0,1.0,19.485281,19.899494,20.31371,20.727922,21.142136,21.556349,21.970562,22.384775,22.79899,23.213203,24.213203,25.213203,26.213203,27.213203,28.213203,29.213203,30.213203,31.213203,32.213203,33.213203
17.656855,17.242641,16.828426,16.414213,16.0,16.414213,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,22.142136,22.556349,22.970562,23.384775,23.79899,24.213203,24.627417,25.627417,26.627417,27.627417,28.627417,29.627417,30.627417,31.627417,32.62742,33.62742
18.656855,18.242641,17.828426,17.414213,17.0,17.414213,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,23.142136,23.556349,23.970562,24.384775,24.79899,25.213203,25.627417,26.04163,27.04163,28.04163,29.04163,30.04163,31.04163,32.04163,33.04163,34.04163
19.656855,19.242641,18.828426,18.414213,18.0,18.414213,18.828426,19.828426,20.828426,21.828426,22.828426,23.828426,24.828426,25.828426,25.556349,24.556349,24.142136,24.556349,24.970562,25.384775,25.79899,26.213203,26.627417,27.04163,27.455843,28.455843,29.455843,30.455843,31.455843,32.455845,33.455845,34.455845
20.656855,20.242641,19.828426,19.414213,19.0,19.414213,19.828426,20.242641,21.242641,22.242641,23.242641,24.242641,25.242641,26.242641,25.970562,25.556349,25.142136,25.556349,25.970562,26.384775,26.79899,27.213203,27.627417,28.04163,28.455843,28.870058,29.870058,30.870058,31.870058,32.870056,33.870056,34.870056
21.656855,21.242641,20.828426,20.414213,20.0,20.414213,20.828426,21.242641,21.656855,22.656855,23.656855,24.656855,25.656855,26.656855,26.970562,26.556349,26.142136,26.556349,26.970562,27.384775,27.79899,28.213203,28.627417,29.04163,29.455843,29.870058,30.284271,31.284271,32.28427,33.28427,34.28427,35.28427
22.656855,22.242641,21.828426,21.414213,21.0,21.414213,21.828426,22.242641,22.656855,23.071068,24.071068,25.071068,26.071068,27.071068,27.970562,27.556349,27.142136,27.556349,27.970562,28.384775,28.79899,29.213203,29.627417,30.04163,30.455843,30.870058,31.284271,31.698484,32.698483,33.698483,34.698483,35.698483
